CHUG_URL git@github.com:kolbbond/chug.git
SMG_SHA256 8112ee15fbb97601e50e37719ea53252c1d9f0093a952906970f7dbff4bec740 

MUMPS_URL https://github.com/scivision/mumps/archive/refs/tags/v5.8.0.1.zip 
MUMPS_SHA256 4c289add3375d0c01de2364119e1064e22fc373b7feb86df4ab000c7ff2854db 

GKLIB_URL https://github.com/KarypisLab/GKlib/archive/8bd6bad750b2b0d90800c632cf18e8ee93ad72d7.zip
GKLIB_SHA256 6a76af30d708e2d2ad11cdac224aa50d7f58abff24963fffa4ef5250fc4c39de 

METIS_URL https://github.com/KarypisLab/METIS/archive/e0f1b88b8efcb24ffa0ec55eabb78fbe61e58ae7.zip 
METIS_SHA256 fe2083d931b9dba8ce695da64a297afe2d3001a7e4e2bb7c754f967f19014d83 

SUNDIALS_URL https://github.com/LLNL/sundials/archive/refs/tags/v7.3.0.zip 
SUNDIALS_SHA256 d4e020af94feb2b3bd2a17405466203216c502de82747197b1062f65e4c074de 

SUITESPARSE_URL https://github.com/DrTimothyAldenDavis/SuiteSparse/archive/refs/tags/v7.10.3.zip
SUITESPARSE_SHA256 d4600765554133fb3c0a830ace87ff89225a01ffe02f4012ecfdcf7c778dbcc0 

PYBIND11_URL https://github.com/pybind/pybind11/archive/refs/tags/v3.0.0rc3.zip
PYBIND11_SHA256 47e1b511bfca5f4d6467ab5731bf9a7d3e81d5dbfc13f58f78a39de3285a47bd

TRACY_URL https://github.com/wolfpld/tracy/archive/refs/tags/v0.12.2.tar.gz
TRACY_SHA256 09617765ba5ff1aa6da128d9ba3c608166c5ef05ac28e2bb77f791269d444952 
